Class,Order,Family,Species,ED,RL Category,GE,EDGE,EDGE Rank,Distribution,RL Synonym,Median ED
GINKGOOPSIDA,GINKGOALES,GINKGOACEAE,Ginkgo biloba,315,EN,3,7.835183755,1,China,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Wollemia nobilis,139.5857447,CR,4,7.718406307,2,Australia,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria angustifolia,67.70773046,CR,4,7.00245044,3,"Argentina, Brazil, Paraguay",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Acmopyle sahniana,57.55501496,CR,4,6.842555461,4,Fiji,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Pherosphaera fitzgeraldii,51.43903752,CR,4,6.732240027,5,Australia,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Glyptostrobus pensilis,35.16556136,CR,4,6.360696045,6,"China, Lao People's Democratic Republic, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria araucana,67.70773046,EN,3,6.309303259,7,"Argentina, Chile",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Microcycas calocoma,30.81920631,CR,4,6.232658802,8,Cuba,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Parasitaxus ustus,109.3352744,VU,2,6.08981804,9,New Caledonia,Parasitaxus usta,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Cunninghamia konishii,52.12485703,EN,3,6.052086478,10,"China, Lao People's Democratic Republic, Taiwan, Province of China, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Metasequoia glyptostroboides,51.26385546,EN,3,6.035746574,11,China,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Sequoia sempervirens,47.80520296,EN,3,5.967278467,12,United States,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Sequoiadendron giganteum,47.80520296,EN,3,5.967278467,12,United States,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Prumnopitys standleyi,46.23424018,EN,3,5.934560599,14,Costa Rica,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Torreya taxifolia,21.6257192,CR,4,5.891675999,15,United States,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis montana,21.09252525,CR,4,5.86782805,16,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Taiwania cryptomerioides,87.20464826,VU,2,5.865954024,17,"China, Myanmar, Taiwan, Province of China, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Taxus floridana,20.19501088,CR,4,5.82635454,18,United States,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria nemorosa,18.29490197,CR,4,5.732429637,19,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Cathaya argyrophylla,72.42971565,VU,2,5.68262306,20,China,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pseudolarix amabilis,68.65156172,VU,2,5.629799483,21,China,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Pseudotaxus chienii,68.22530503,VU,2,5.623660837,22,China,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Cedrus atlantica,32.46187857,EN,3,5.589848379,23,"Algeria, Morocco",NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Cephalotaxus hainanensis,29.71823544,EN,3,5.504298008,24,China,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Prumnopitys ladei,58.72119502,VU,2,5.475981344,25,Australia,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pseudotsuga japonica,26.97859871,EN,3,5.410881428,26,Japan,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Picea koyamae,12.89032026,CR,4,5.403780936,27,Japan,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas hongheensis,12.30154509,CR,4,5.360468923,28,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,STANGERIACEAE,Stangeria eriopus,52.05838284,VU,2,5.357687231,29,"Mozambique, South Africa",NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Torreya jackii,25.19011817,EN,3,5.344823712,30,China,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria muelleri,24.666714,EN,3,5.324636519,31,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria heterophylla,49.5015585,VU,2,5.308298558,32,Norfolk Island,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Prumnopitys andina,49.01655536,VU,2,5.298648419,33,Chile,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis kinabaluensis,22.95651648,EN,3,5.255681915,34,Malaysia,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Falcatifolium angustum,22.32829196,EN,3,5.229108413,35,Malaysia,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus decumbens,10.59730235,CR,4,5.223361237,36,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis orbicula,22.14011031,EN,3,5.221009031,37,"Indonesia, Malaysia",NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis borneensis,22.02090734,EN,3,5.215844359,38,"Brunei Darussalam, Indonesia, Malaysia",NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Amentotaxus assamica,21.71779896,EN,3,5.202590254,39,India,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria humboldtensis,21.67957443,EN,3,5.200906256,40,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Widdringtonia whytei,10.11154262,CR,4,5.180573166,41,Malawi,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis ovata,21.09252525,EN,3,5.174680869,42,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria scopulorum,20.99462735,EN,3,5.170239754,43,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis macrophylla,20.95474836,EN,3,5.168424984,44,"Fiji, Solomon Islands, Vanuatu",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon spinulosum,20.94408842,EN,3,5.167939325,45,Mexico,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Taxus wallichiana,20.57761338,EN,3,5.151097901,46,"Bhutan, China, Indonesia, India, Myanmar, Nepal, Philippines, Pakistan, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria rulei,20.41630035,EN,3,5.143593872,47,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Athrotaxis cupressoides,41.56973499,VU,2,5.137437916,48,Australia,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Athrotaxis selaginoides,41.56973499,VU,2,5.137437916,48,Australia,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Taxus chinensis,20.26050888,EN,3,5.13629285,50,"China, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Taxus globosa,20.19501088,EN,3,5.13320736,51,"Guatemala, Honduras, Mexico, El Salvador",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Dacrydium guillauminii,9.441238026,CR,4,5.118351883,52,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pinus squamata,9.171411679,CR,4,5.092169731,53,China,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Taxus contorta,19.24049461,EN,3,5.087126823,54,"Afghanistan, China, India, Nepal, Pakistan",NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria luxurians,18.92576097,EN,3,5.071454957,55,New Caledonia,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon rzedowskii,18.54585692,EN,3,5.052204883,56,Mexico,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus urbanii,8.548791617,CR,4,5.029003336,57,Jamaica,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia hymenophyllidia,8.409419459,CR,4,5.01429998,58,"Colombia, Peru",NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas chamaoensis,8.253524722,CR,4,4.997593252,59,Thailand,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Widdringtonia wallichii,8.210819453,CR,4,4.992967543,60,South Africa,Widdringtonia cedarbergensis,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus perrieri,8.161085633,CR,4,4.987553413,61,Madagascar,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Libocedrus chevalieri,8.069375026,CR,4,4.977492078,62,New Caledonia,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia spartea,8.009631351,CR,4,4.970882877,63,Mexico,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Chamaecyparis formosensis,16.52089327,EN,3,4.942835612,64,"Taiwan, Province of China",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus henkelii,16.48695561,EN,3,4.940896751,65,"Malawi, Tanzania, United Republic of, South Africa, Zimbabwe",NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Fitzroya cupressoides,16.26120512,EN,3,4.927903046,66,"Argentina, Chile",NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas debaoensis,7.599766943,CR,4,4.924323825,67,China,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Prumnopitys montana,33.22044286,VU,2,4.919117571,68,"Bolivia, Plurinational States of, Colombia, Ecuador, Peru, Venezuela, Bolivarian Republic of",NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Abies nebrodensis,7.491032505,CR,4,4.911599329,69,Italy,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus palawanensis,7.452348608,CR,4,4.907033067,70,Philippines,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas tansachana,7.443504324,CR,4,4.905986149,71,Thailand,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Cedrus libani,32.46187857,VU,2,4.896701199,72,"Cyprus, Lebanon, Syrian Arab Republic, Turkey",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus costaricensis,7.331488408,CR,4,4.892630843,73,Costa Rica,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Larix mastersiana,15.49338106,EN,3,4.882400694,74,China,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Retrophyllum minus,14.99820603,EN,3,4.851918135,75,New Caledonia,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Encephalartos latifrons,6.950607308,CR,4,4.845837039,76,South Africa,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas curranii,6.867944389,CR,4,4.835385555,77,Philippines,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Encephalartos cupidus,6.86412537,CR,4,4.834900047,78,South Africa,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Encephalartos middelburgensis,6.86412537,CR,4,4.834900047,78,South Africa,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Cephalotaxus oliveri,30.4160366,VU,2,4.833612843,80,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia pygmaea,6.843762141,CR,4,4.832307306,81,Cuba,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas wadei,6.811802732,CR,4,4.828224483,82,Philippines,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas fugax,6.737745048,CR,4,4.81869903,83,Viet Nam,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas zambalensis,6.705556267,CR,4,4.814530384,84,Philippines,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas hoabinhensis,13.92046554,EN,3,4.782175338,85,Viet Nam,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pinus nelsonii,13.8941391,EN,3,4.780409328,86,Mexico,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pseudotsuga sinensis,28.55419405,VU,2,4.772520026,87,"China, Taiwan, Province of China",NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Cephalotaxus griffithii,28.31999594,VU,2,4.7645641,88,"China, India, Lao People's Democratic Republic, Myanmar, Thailand, Viet Nam",Cephalotaxus mannii,6.677812022
GNETOPSIDA,GNETALES,GNETACEAE,Gnetum oxycarpum,12.63771082,EN,3,4.692280352,89,Indonesia,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Keteleeria evelyniana,26.07377789,VU,2,4.684860015,90,"China, Lao People's Democratic Republic, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Amentotaxus formosana,25.75084484,VU,2,4.672860417,91,"Taiwan, Province of China",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon caputoi,12.14281633,EN,3,4.655316864,92,Mexico,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Thuja sutchuenensis,12.03126205,EN,3,4.646792785,93,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Ceratozamia robusta,11.94180417,EN,3,4.639904247,94,"Belize, Guatemala, Mexico",NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Picea aurantiaca,11.89552009,EN,3,4.636321513,95,China,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria biramulata,24.666714,VU,2,4.631489338,96,New Caledonia,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon califanoi,11.70498673,EN,3,4.621436114,97,Mexico,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus capuronii,11.62159124,EN,3,4.61485048,98,Madagascar,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Amentotaxus poilanei,24.14938484,VU,2,4.611127798,99,Viet Nam,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis lenticula,23.70635636,VU,2,4.593354914,100,Malaysia,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Fokienia hodginsii,23.69864861,VU,2,4.593042891,101,"China, Lao People's Democratic Republic, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus hispaniolensis,11.22410877,EN,3,4.582851672,102,Dominican Republic,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon holmgrenii,11.22131031,EN,3,4.582622716,103,Mexico,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Torreya fargesii,23.31276937,VU,2,4.577296062,104,China,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis flavescens,23.26230645,VU,2,4.575218332,105,Malaysia,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Picea retroflexa,11.12410351,EN,3,4.574637038,106,China,NA,6.677812022
