Class,Order,Family,Species,ED,RL Category,GE,EDGE,EDGE Rank,Distribution,RL Synonym,Median ED
PINOPSIDA,PINALES,TAXACEAE,Amentotaxus yunnanensis,22.74703284,VU,2,4.553751951,107,"China, Lao People's Democratic Republic, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria bernieri,22.69544076,VU,2,4.551577018,108,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria schmidii,22.68161231,VU,2,4.550993256,109,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Torreya californica,22.4661287,VU,2,4.541852411,110,United States,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas multipinnata,10.72515263,EN,3,4.541177873,111,"China, Viet Nam",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon sonorense,10.66367042,EN,3,4.53592046,112,Mexico,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis lanceolata,21.68332575,VU,2,4.507924467,113,New Caledonia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas changjiangensis,10.33664862,EN,3,4.50748226,114,China,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis dammara,21.63498838,VU,2,4.505791229,115,"Indonesia, Philippines",NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Cupressus vietnamensis,10.21048386,EN,3,4.496290941,116,"China, Viet Nam",Xanthocyparis vietnamensis,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Dacrydium comosum,10.18611179,EN,3,4.494114532,117,Malaysia,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Agathis moorei,21.27855975,VU,2,4.489919131,118,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,ARAUCARIACEAE,Araucaria montana,21.27525068,VU,2,4.489770588,119,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Dacrydium pectinatum,10.00749019,EN,3,4.478017509,120,"Brunei Darussalam, China, Indonesia, Malaysia, Philippines",NA,6.677812022
PINOPSIDA,PINALES,TAXACEAE,Taxus mairei,20.57761338,VU,2,4.457950721,121,"China, Taiwan, Province of China",NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas taitungensis,9.669014772,EN,3,4.446785266,122,"Taiwan, Province of China",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Dacrydium nausoriense,9.526954731,EN,3,4.433380627,123,Fiji,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Nageia maxima,9.381889359,EN,3,4.419504422,124,Malaysia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas lindstromii,8.970437835,EN,3,4.37906604,125,Viet Nam,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Calocedrus formosana,8.941907206,EN,3,4.376200416,126,"Taiwan, Province of China",NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Calocedrus rupestris,8.821463206,EN,3,4.364011656,127,"China, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Callitris sulcata,8.58794103,EN,3,4.339947708,128,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Neocallitropsis pancheri,8.58794103,EN,3,4.339947708,128,New Caledonia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas elongata,8.262037235,EN,3,4.30536557,130,Viet Nam,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus macrocarpus,8.232070535,EN,3,4.302124892,131,Philippines,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Libocedrus yateensis,8.197966026,EN,3,4.298423917,132,New Caledonia,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus longifoliolatus,8.185850235,EN,3,4.297105824,133,New Caledonia,Podocarpus longefoliolatus,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus buchii,7.881116803,EN,3,4.263368857,134,"Dominican Republic, Haiti",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus pendulifolius,7.826300477,EN,3,4.257177496,135,"Venezuela, Bolivarian Republic of",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Afrocarpus usambarensis,7.821185916,EN,3,4.25659786,136,"Kenya, Tanzania, United Republic of",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus salignus,16.55319406,VU,2,4.251530292,137,Chile,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus globulus,7.71691822,EN,3,4.244707302,138,Malaysia,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus confertus,7.666009523,EN,3,4.238849964,139,Malaysia,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Macrozamia elegans,7.601486059,EN,3,4.231376528,140,Australia,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus humbertii,7.596118714,EN,3,4.230752331,141,Madagascar,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus purdieanus,7.535044363,EN,3,4.223622096,142,Jamaica,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pinus culminicola,7.473061505,EN,3,4.216333438,143,Mexico,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus sellowii,7.335507584,EN,3,4.199965954,144,Brazil,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Picea asperata,15.63323226,VU,2,4.197696999,145,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Macrozamia spiralis,7.253585652,EN,3,4.190089272,146,Australia,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Juniperus cedrus,7.242385478,EN,3,4.188731343,147,"Spain, Portugal",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Retrophyllum rospigliosii,15.32418537,VU,2,4.178942134,148,"Bolivia, Plurinational States of, Colombia, Ecuador, Peru, Venezuela, Bolivarian Republic of",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia elegantissima,7.1393635,EN,3,4.176153525,149,Panama,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Picea breweriana,15.22698818,VU,2,4.172970154,150,United States,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia dressleri,7.028988153,EN,3,4.162500053,151,Panama,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas elephantipes,6.9894891,EN,3,4.157568357,152,Thailand,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Macrozamia flexuosa,6.889731319,EN,3,4.145003623,153,Australia,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus sprucei,6.880148473,EN,3,4.143788287,154,"Ecuador, Peru",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia ipetiensis,6.875648241,EN,3,4.143217039,155,Panama,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus transiens,6.764676973,EN,3,4.129026397,156,Brazil,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas javana,6.744158523,EN,3,4.126380362,157,Indonesia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas pectinata,13.4426432,VU,2,4.056479525,158,"Bangladesh, Bhutan, China, India, Cambodia, Lao People's Democratic Republic, Myanmar, Nepal, Thailand, Viet Nam",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon argenteum,12.49512633,VU,2,3.988622969,159,Mexico,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Thuja koraiensis,12.30011339,VU,2,3.974066922,160,"China, Korea, Democratic People's Republic of, Korea, Republic of",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus matudae,11.89782483,VU,2,3.94335304,161,"Guatemala, Honduras, Mexico, El Salvador",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon angustifolium,11.41495198,VU,2,3.905195912,162,Mexico,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas panzhihuaensis,11.28158104,VU,2,3.894395025,163,China,NA,6.677812022
GNETOPSIDA,GNETALES,GNETACEAE,Gnetum globosum,10.98355061,VU,2,3.869829288,164,Malaysia,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pinus krempfii,10.93406116,VU,2,3.865690955,165,Viet Nam,NA,6.677812022
GNETOPSIDA,GNETALES,GNETACEAE,Gnetum acutum,10.83687995,VU,2,3.857514438,166,"Brunei Darussalam, Malaysia",NA,6.677812022
GNETOPSIDA,GNETALES,GNETACEAE,Gnetum contractum,10.71001867,VU,2,3.846739133,167,India,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon tomasellii,10.54540692,VU,2,3.83258205,168,Mexico,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas segmentifida,10.50989899,VU,2,3.829501808,169,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon merolae,10.39799681,VU,2,3.819731983,170,Mexico,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Dioon purpusii,10.39799681,VU,2,3.819731983,170,Mexico,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Encephalartos altensteinii,10.37590337,VU,2,3.81779174,172,South Africa,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Tsuga forrestii,10.31579197,VU,2,3.812493631,173,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas macrocarpa,10.05157372,VU,2,3.788867197,174,"Malaysia, Thailand",NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Pilgerodendron uviferum,10.01441153,VU,2,3.785498916,175,"Argentina, Chile",NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pinus rzedowskii,9.914593047,VU,2,3.776395067,176,Mexico,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas megacarpa,9.688984753,VU,2,3.75550811,177,Australia,NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pinus tropicalis,9.348984723,VU,2,3.723182782,178,Cuba,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Afrocarpus mannii,9.281163916,VU,2,3.716607836,179,Sao Tome and Principe,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Nageia motleyi,9.132291712,VU,2,3.702021884,180,"Brunei Darussalam, Indonesia, Malaysia, Thailand",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Dacrydium leptophyllum,9.030500908,VU,2,3.691924903,181,Indonesia,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Dacrydium medium,9.026210914,VU,2,3.691497116,182,"Indonesia, Malaysia",NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas pranburiensis,8.594465147,VU,2,3.647480746,183,Thailand,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas zeylanica,8.344013191,VU,2,3.621030199,184,"India, Sri Lanka",NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Pinus tecunumanii,8.084864577,VU,2,3.592904157,185,"Belize, Guatemala, Honduras, Mexico, Nicaragua, El Salvador",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia standleyi,8.0166981,VU,2,3.585372564,186,Honduras,NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus ridleyi,7.938885331,VU,2,3.576705259,187,Malaysia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas collina,7.909523005,VU,2,3.573415066,188,"China, Viet Nam",NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas diannanensis,7.826305523,VU,2,3.564030888,189,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas guizhouensis,7.826305523,VU,2,3.564030888,189,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia cunaria,7.709693432,VU,2,3.550730954,191,Panama,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Callitris oblonga,7.60790046,VU,2,3.538974801,192,Australia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas aculeata,7.578632106,VU,2,3.535568834,193,Viet Nam,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas bifida,7.538407818,VU,2,3.530868913,194,"China, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus polystachyus,7.536027327,VU,2,3.530590076,195,"Brunei Darussalam, Indonesia, Malaysia, Papua New Guinea, Philippines, Singapore, Thailand",NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas nongnoochiae,7.370719112,VU,2,3.511034157,196,Thailand,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas condaoensis,7.363560404,VU,2,3.510178583,197,Viet Nam,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Cupressus chengiana,7.307321649,VU,2,3.503431613,198,China,NA,6.677812022
PINOPSIDA,PINALES,CUPRESSACEAE,Callitris monticola,7.297769968,VU,2,3.502281161,199,Australia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas falcata,7.284792972,VU,2,3.500716023,200,Indonesia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas siamensis,7.277600124,VU,2,3.499847447,201,"Myanmar, Thailand, Viet Nam",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Encephalartos princeps,7.277051501,VU,2,3.499781167,202,South Africa,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas inermis,7.276267291,VU,2,3.499686418,203,Viet Nam,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia soconuscensis,7.273334738,VU,2,3.499332022,204,Mexico,NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia acuminata,7.153340919,VU,2,3.484722133,205,"Costa Rica, Nicaragua, Panama",NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas shanyaensis,6.990289325,VU,2,3.464521331,206,China,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas micholitzii,6.867944389,VU,2,3.449091194,207,"Lao People's Democratic Republic, Viet Nam",NA,6.677812022
PINOPSIDA,PINALES,PINACEAE,Picea brachytyla,6.865272618,VU,2,3.448751559,208,"China, India, Myanmar",NA,6.677812022
PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus archboldii,6.850213898,VU,2,3.446835141,209,"Indonesia, Papua New Guinea",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Zamia neurophyllidia,6.820914897,VU,2,3.443095903,210,Panama,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas cupida,6.77100675,VU,2,3.436694086,211,Australia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas tuckeri,6.734984942,VU,2,3.432047898,212,Australia,NA,6.677812022
CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas nathorstii,6.730050094,VU,2,3.431409704,213,"India, Sri Lanka",NA,6.677812022
CYCADOPSIDA,CYCADALES,ZAMIACEAE,Encephalartos paucidentatus,6.709648221,VU,2,3.428766921,214,"Eswatini, South Africa",NA,6.677812022
